Transform performed in  0.03811 s 
       -1.74409235e+00, -1.15345139e-06, -9.28134948e-03,  1.64920680e+00,
        8.94313398e-06, -6.93306280e-05,  7.69012360e-05,  9.67676109e-01,
        0.00000000e+00,  0.00000000e+00,  7.11220728e-04,  1.84275288e+01,
       -3.86535272e+00, -1.30791171e+01,  5.34841166e+00, -1.30791171e+01,
        5.34841166e+00, -5.04146163e-01,  8.73292799e-03, -1.40987666e-04,
        8.50831056e-04,  3.73418220e-04, -2.00475140e-04,  2.56073213e-08,
        1.83662180e+01, -4.00117788e+00, -1.31842869e+01,  5.18193113e+00,
        9.98167691e-01,  3.97722232e+00,  3.23238910e-02, -3.21477749e-03,
        1.00000000e+00, -2.91802160e-02, -1.52847427e-05, -1.15254219e-02,
        6.26082439e-06,  3.62084703e-03,  4.07056379e-02, -5.80250235e-02,
        1.93688221e-05,  9.45166310e-02, -7.20284763e-06, -5.73124388e-02,
       -3.64916075e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.14462117e-01,
       -4.65704831e-05, -1.80327713e-01,  1.33717526e-05,  8.82907297e-02,
        6.58655959e-02, -8.72052395e-02,  4.08407940e-06,  8.29912091e-02,
       -9.42023240e-07, -5.36915917e-02,  4.21403040e-03,  2.14138709e+00,
       -4.40629461e-04, -1.24948961e+00,  1.64593792e-04,  1.26582161e+00,
       -8.91897478e-01, -2.02692497e+00,  3.94058978e-04,  1.06916190e+00,
       -1.51222039e-04, -1.17753088e+00,  9.57763074e-01,  7.46563800e-06,
        9.58047225e-03, -6.53280605e-02, -7.46563800e-06, -5.53639337e-02,
        2.08015339e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.10855436e-05,  6.30826325e-02, -7.45109207e-02, -1.80002972e-17,
       -4.57834614e-02, -4.45265267e-02,  8.36754196e-05,  6.46891228e-01,
       -1.11671684e+00, -7.25898760e-05, -5.83808595e-01,  1.04220592e+00,
        3.77266034e-06,  1.55663075e-04, -3.25247009e-05,  1.00014193e+00,
        1.53218218e+00,  0.00000000e+00,  6.09681990e-03,  1.83661260e+01,
       -4.00138166e+00, -1.31844447e+01,  5.18168134e+00, -1.31844447e+01,
        5.18168134e+00, -1.36145827e+00,  2.06582804e-02,  6.51010120e-04,
        4.95614942e-04,  3.99144919e-04, -3.08035355e-04,  1.53565283e-08,
        1.83723320e+01, -3.98764648e+00, -1.31738125e+01,  5.19851951e+00,
        2.49221444e+00,  5.46242468e+00, -3.23241105e-02,  3.21466927e-03,
        3.50000000e+00,  1.33579480e-04, -3.44442704e-11, -1.04700934e-04,
        3.31256514e-13, -2.26211958e-05, -1.24395054e-04, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.05166863e-03,
        6.89229034e-10, -2.10968102e-02, -1.20360450e-10, -1.82742202e-02,
       -4.33932649e-03,  6.62936193e-03, -1.26078177e-09, -5.19680976e-03,
       -1.79669893e-10, -1.12284227e-03, -6.17555085e-03,  4.38079868e+00,
        1.10758580e-08, -7.29327192e+00,  4.94518773e-10, -7.78449385e-02,
       -5.57089833e+00,  4.00977434e+00,  3.64126132e-09, -6.38698670e+00,
        1.61388584e-09,  9.89321030e-02, -4.98766220e+00,  3.32260477e-11,
       -6.99947933e-07,  8.90399630e-04, -0.00000000e+00, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.86540778e-11, -2.58237385e-03,  5.13675173e-03, -1.49085985e-10,
        3.33725093e-06, -4.24521132e-03,  7.91997201e-10, -1.12541218e-02,
        8.53456478e-01,  1.66127337e-10,  1.07509198e-02,  7.17743118e-01,
       -1.25008316e-11, -2.63911735e-08, -1.09161795e-08,  9.99229849e-01,
        0.00000000e+00,  0.00000000e+00,  8.16653445e-06,  3.37310814e+02,
        1.59925514e+01,  1.73818487e+02,  2.68220225e+01,  1.73818487e+02,
        2.68220225e+01,  1.11858457e+00,  2.84550519e-04, -2.03446317e-07,
        1.19455682e-07,  1.58654803e-07,  8.33165802e-08,  1.30744203e-16,
        3.37542545e+02,  1.59011414e+01,  1.73549225e+02,  2.70243299e+01,
        3.97895712e+00,  2.76322574e+01, -3.13451598e-03, -3.10036871e-05,
        6.00000000e+00,  5.35875183e-02,  3.27455419e-05,  3.08244243e-02,
       -1.24686271e-05, -1.19552046e-02, -8.44119425e-02, -1.16050047e-01,
        3.87376441e-05,  1.89033262e-01, -1.44056953e-05, -1.14624878e-01,
       -7.29832150e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.76790497e-01,
       -7.69306404e-05, -4.63097805e-01,  3.45927286e-05,  3.22920877e-01,
        1.86307308e-01, -6.24625287e-02,  7.14831861e-05,  2.19857686e-01,
       -2.68743224e-05, -1.26580082e-01, -1.57395158e-01,  9.04964040e-01,
       -8.55753385e-04, -5.95130110e+00,  3.26169266e-04,  2.59241144e+00,
        5.04633706e+00, -6.28173542e-01,  7.78822745e-04,  5.48820330e+00,
       -2.91576537e-04, -2.26949057e+00, -4.86002976e+00, -9.48887835e-06,
        1.92338656e-02,  1.16230045e-01, -1.49312760e-05, -1.10727867e-01,
        4.16030677e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.47289102e-05,  1.62009782e-01,  4.07492608e-02, -2.44201543e-05,
       -9.14940018e-02,  1.57833113e-01,  1.57601759e-04,  1.31106427e+00,
        1.25475102e+00, -1.42872849e-04, -1.14905449e+00, -1.21400176e+00,
       -1.03409473e-05,  4.49987406e-04, -2.18851874e-04,  6.49316401e-02,
        3.06436436e+00,  0.00000000e+00,  1.07711983e-02, -1.22805523e-01,
       -2.72057880e-01, -2.10655118e-01, -3.33460641e-01, -2.10655118e-01,
       -3.33460641e-01, -1.71462421e+00,  2.38507048e-02,  1.58399557e-03,
       -7.10432229e-04,  5.14533988e-05, -2.15120431e-04, -2.05015861e-08,
        1.22279399e-02,  2.70627885e-02,  2.09488185e-02,  3.31767585e-02,
        2.98809349e+00,  2.97040472e+00, -1.29296003e-01,  1.28588935e-02,
        5.00000000e+00,  2.74139926e+00,  1.65571714e+00,  1.08767135e+00,
        9.19395363e-01,  8.45287834e-01,  7.77153715e-01,  6.03967896e-01]), array([-6.82071714e-03,  3.00000000e+00,  5.36110365e-05,  4.09132629e-01,
        6.82425429e-01, -1.26976033e-03, -9.54448488e+00,  8.65776265e+00,
       -1.97250504e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.88186462e-03,  2.88626000e+01,  1.91420000e+00,  9.89182512e-01,
       -2.33023952e-16, -5.53690311e-16,  1.08767118e+00, -9.17891136e-03,
       -1.51853504e-03, -2.38633027e-03,  5.70921743e-07,  3.88670790e-03,
       -7.27966431e-07, -2.35687327e-03, -1.50037763e-03, -1.16049928e-01,
        4.07092105e-05,  1.89032995e-01, -1.55167229e-05, -1.14625204e-01,
       -7.29830670e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.52856676e-01,
       -8.80162367e-05, -4.11875937e-01,  3.47750857e-05,  2.49752071e-01,
        1.59019261e-01, -1.18436259e-01,  4.12801322e-05,  1.92919703e-01,
       -1.62446893e-05, -1.16982077e-01, -7.44834446e-02,  2.59386974e+00,
       -9.03124527e-04, -4.22514043e+00,  3.37560592e-04,  2.56202689e+00,
        1.63127069e+00, -2.34101306e+00,  8.15108291e-04,  3.81326449e+00,
       -3.02785506e-04, -2.31227482e+00, -1.47225143e+00,  2.22361168e-06,
        1.91974313e-02, -7.21296825e-03, -1.37715223e-05, -1.10727908e-01,
        4.16029612e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.90475626e-05,  1.44087486e-01, -5.41363905e-02, -1.15479106e-05,
       -9.15304763e-02,  3.43899929e-02,  1.76505965e-04,  1.30242300e+00,
       -4.89342300e-01, -1.57458402e-04, -1.15833551e+00,  4.35205910e-01,
        1.64016148e-06,  3.80568989e-04, -1.42183242e-04,  1.03260775e+00,
        3.06436436e+00,  0.00000000e+00,  1.14824191e-02,  1.83047233e+01,
       -4.13741060e+00, -1.32897722e+01,  5.01495102e+00, -1.32897722e+01,
        5.01495102e+00, -2.21877037e+00,  3.25836328e-02,  1.44300791e-03,
        1.40398827e-04,  4.24871619e-04, -4.15595571e-04,  5.10573524e-09,
        1.83784460e+01, -3.97411509e+00, -1.31633381e+01,  5.21510789e+00,
        3.98626118e+00,  6.94762704e+00, -9.69721121e-02,  9.64411603e-03,
        6.00000000e+00, -5.59739864e-02, -3.15228484e-05, -2.69377028e-02,
        1.14057419e-05,  9.59839151e-03,  8.29116892e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.39330829e-02,
       -7.75757581e-06,  5.12210954e-02, -4.42446821e-06, -7.31698242e-02,
       -2.72880125e-02, -5.59739864e-02, -3.15228484e-05, -2.69377028e-02,
        1.14057419e-05,  9.59839151e-03,  8.29116892e-02,  1.68890462e+00,
       -1.26084191e-05,  1.72616032e+00,  1.25444544e-06, -3.03842083e-02,
       -3.41506494e+00, -1.71283770e+00,  4.85084327e-06, -1.67493923e+00,
       -5.67891364e-06, -4.27856160e-02,  3.38777693e+00,  1.15479106e-05,
       -3.64809371e-05, -1.23443065e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.52351291e-06, -1.79222721e-02, -9.48855437e-02,  1.15479106e-05,
       -3.64809371e-05, -1.23443065e-01,  4.73143527e-06, -8.64091628e-03,
       -1.74409212e+00, -1.20792235e-06, -9.28135578e-03,  1.64920658e+00,
        8.33050093e-06, -6.93781434e-05,  7.70937621e-05,  9.67676056e-01,
        0.00000000e+00,  0.00000000e+00,  7.11220057e-04,  1.84275370e+01,
       -3.86534900e+00, -1.30791175e+01,  5.34841953e+00, -1.30791175e+01,
        5.34841953e+00, -5.04146166e-01,  8.73293947e-03, -1.40987734e-04,
        8.50830808e-04,  3.73417166e-04, -2.00475100e-04,  2.56073360e-08,
        1.83662221e+01, -4.00117601e+00, -1.31842871e+01,  5.18193506e+00,
        9.98167717e-01,  3.97722243e+00,  3.23239436e-02, -3.21475192e-03,
        1.00000000e+00, -2.91801584e-02, -1.54759633e-05, -1.15254974e-02,
        5.33888774e-06,  3.62075912e-03,  4.07056558e-02, -5.80249642e-02,
        2.03546052e-05,  9.45164977e-02, -7.75836144e-06, -5.73126019e-02,
       -3.64915335e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.14461797e-01,
       -4.78869062e-05, -1.80327421e-01,  1.51753087e-05,  8.82911232e-02,
        6.58656243e-02, -8.72051225e-02,  4.87864190e-06,  8.29910003e-02,
       -2.41947370e-06, -5.36918427e-02,  4.21412229e-03,  2.14138718e+00,
       -4.57866473e-04, -1.24949005e+00,  1.69407519e-04,  1.26582134e+00,
       -8.91897125e-01, -2.02692538e+00,  4.09979567e-04,  1.06916263e+00,
       -1.54232210e-04, -1.17753022e+00,  9.57762749e-01,  6.88576116e-06,
        9.58047516e-03, -6.53280166e-02, -6.88576116e-06, -5.53639538e-02,
        2.08014806e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.12855378e-05,  6.30826069e-02, -7.45109671e-02, -1.43800783e-17,
       -4.57834786e-02, -4.45265360e-02,  9.06187002e-05,  6.46891041e-01,
       -1.11671721e+00, -7.93331624e-05, -5.83808435e-01,  1.04220624e+00,
        4.98533120e-06,  1.55595423e-04, -3.25447398e-05,  1.00014190e+00,
        1.53218218e+00,  0.00000000e+00,  6.09681956e-03,  1.83661301e+01,
       -4.00137980e+00, -1.31844449e+01,  5.18168527e+00, -1.31844449e+01,
        5.18168527e+00, -1.36145827e+00,  2.06582862e-02,  6.51010086e-04,
        4.95614818e-04,  3.99144392e-04, -3.08035335e-04,  1.53565356e-08,
        1.83723340e+01, -3.98764555e+00, -1.31738126e+01,  5.19852148e+00,
        2.49221445e+00,  5.46242473e+00, -3.23240843e-02,  3.21468206e-03,
        3.50000000e+00,  1.33572418e-04, -1.79970796e-11, -1.04698982e-04,
       -8.30299723e-12, -2.26221924e-05, -1.24398844e-04, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.05163979e-03,
        6.82792628e-10, -2.10967367e-02, -1.53861261e-10, -1.82743151e-02,
       -4.33931959e-03,  6.62934953e-03, -1.30126735e-09, -5.19681362e-03,
       -1.85282734e-10, -1.12283977e-03, -6.17554821e-03,  4.38079858e+00,
        1.13869725e-08, -7.29326978e+00,  4.23451344e-10, -7.78451585e-02,
       -5.57089535e+00,  4.00977543e+00,  3.95396256e-09, -6.38698629e+00,
        1.71949274e-09,  9.89321024e-02, -4.98765943e+00,  2.56780690e-11,
       -7.00340282e-07,  8.90390908e-04, -0.00000000e+00, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.71143328e-11, -2.58237512e-03,  5.13676085e-03, -1.33354240e-10,
        3.33911755e-06, -4.24520613e-03,  8.35126548e-10, -1.12541281e-02,
        8.53458051e-01,  1.90197524e-10,  1.07509240e-02,  7.17744449e-01,
        1.36633667e-11, -2.64031699e-08, -1.09614410e-08,  9.99229795e-01,
        0.00000000e+00,  0.00000000e+00,  8.16652675e-06,  3.37310966e+02,
        1.59925359e+01,  1.73818493e+02,  2.68220620e+01,  1.73818493e+02,
        2.68220620e+01,  1.11858458e+00,  2.84550893e-04, -2.03446415e-07,
        1.19455648e-07,  1.58654356e-07,  8.33165635e-08,  1.30744278e-16,
        3.37542621e+02,  1.59011340e+01,  1.73549228e+02,  2.70243504e+01,
        3.97895722e+00,  2.76322581e+01, -3.13452108e-03, -3.10034405e-05,
        6.00000000e+00,  5.35876562e-02,  3.20937702e-05,  3.08244107e-02,
       -1.21337083e-05, -1.19552648e-02, -8.44120668e-02, -1.16049928e-01,
        4.07092105e-05,  1.89032995e-01, -1.55167229e-05, -1.14625204e-01,
       -7.29830670e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.76789759e-01,
       -8.02586609e-05, -4.63097033e-01,  3.91995539e-05,  3.22921895e-01,
        1.86307274e-01, -6.24622722e-02,  7.28029806e-05,  2.19857406e-01,
       -2.76504312e-05, -1.26580469e-01, -1.57395134e-01,  9.04965121e-01,
       -8.90516108e-04, -5.95130076e+00,  3.36306146e-04,  2.59241110e+00,
        5.04633563e+00, -6.28175362e-01,  8.10257447e-04,  5.48820372e+00,
       -2.97106592e-04, -2.26948920e+00, -4.86002836e+00, -9.32429897e-06,
        1.92339122e-02,  1.16230097e-01, -1.37715223e-05, -1.10727908e-01,
        4.16029612e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.55240497e-05,  1.62009758e-01,  4.07491532e-02, -2.30958213e-05,
       -9.14939953e-02,  1.57833058e-01,  1.71774530e-04,  1.31106392e+00,
        1.25474982e+00, -1.56250480e-04, -1.14905416e+00, -1.21400067e+00,
       -6.69033944e-06,  4.49947132e-04, -2.19277004e-04,  6.49316927e-02,
        3.06436436e+00,  0.00000000e+00,  1.07711990e-02, -1.22813795e-01,
       -2.72061609e-01, -2.10654711e-01, -3.33468507e-01, -2.10654711e-01,
       -3.33468507e-01, -1.71462420e+00,  2.38506934e-02,  1.58399564e-03,
       -7.10431981e-04,  5.14544521e-05, -2.15120471e-04, -2.05016007e-08,
        1.22238017e-02,  2.70609243e-02,  2.09490234e-02,  3.31728251e-02,
        2.98809347e+00,  2.97040462e+00, -1.29296056e-01,  1.28588679e-02,
        5.00000000e+00,  2.74139385e+00,  1.65571551e+00,  1.08767118e+00,
        9.19395514e-01,  8.45288112e-01,  7.77154098e-01,  6.03968493e-01]), array([-6.82071714e-03,  3.00000000e+00,  5.36486978e-05,  4.09132772e-01,
        6.82427639e-01, -1.24823137e-03, -9.54447861e+00,  8.65779034e+00,
       -1.97253472e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.88189713e-03,  2.88626000e+01,  1.91420000e+00,  9.89182529e-01,
       -1.34914761e-16,  5.71561972e-16,  1.08767000e+00, -9.17893935e-03,
       -1.51874859e-03, -2.38562446e-03,  7.91575508e-07,  3.88679389e-03,
       -2.19253009e-07, -2.35690758e-03, -1.50116942e-03, -1.16049688e-01,
        3.97345960e-05,  1.89032557e-01, -1.48562645e-05, -1.14625751e-01,
       -7.29828691e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.52854600e-01,
       -8.66274029e-05, -4.11875175e-01,  3.21231840e-05,  2.49753333e-01,
        1.59020576e-01, -1.18435312e-01,  4.05261715e-05,  1.92919351e-01,
       -1.50755175e-05, -1.16982658e-01, -7.44840385e-02,  2.59387195e+00,
       -8.92234229e-04, -4.22513669e+00,  3.35624434e-04,  2.56203075e+00,
        1.63126474e+00, -2.34101735e+00,  8.05606826e-04,  3.81326152e+00,
       -3.03501250e-04, -2.31227741e+00, -1.47224416e+00,  2.55473695e-06,
        1.91975930e-02, -7.21253765e-03, -1.45534212e-05, -1.10728375e-01,
        4.16017166e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.87906200e-05,  1.44087497e-01, -5.41363595e-02, -1.19986843e-05,
       -9.15307820e-02,  3.43891790e-02,  1.69812600e-04,  1.30242049e+00,
       -4.89348984e-01, -1.51021980e-04, -1.15833299e+00,  4.35212625e-01,
       -9.37822972e-08,  3.79688027e-04, -1.44528589e-04,  1.03260775e+00,
        3.06436436e+00,  0.00000000e+00,  1.14824191e-02,  1.83047233e+01,
       -4.13741060e+00, -1.32897722e+01,  5.01495102e+00, -1.32897722e+01,
        5.01495102e+00, -2.21877037e+00,  3.25836328e-02,  1.44300791e-03,
        1.40398827e-04,  4.24871619e-04, -4.15595571e-04,  5.10573524e-09,
        1.83784460e+01, -3.97411509e+00, -1.31633381e+01,  5.21510789e+00,
        3.98626118e+00,  6.94762704e+00, -9.69721121e-02,  9.64411603e-03,
        6.00000000e+00, -5.59740700e-02, -3.15952624e-05, -2.69378046e-02,
        1.21632328e-05,  9.59840801e-03,  8.29118746e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.39326743e-02,
       -7.93752284e-06,  5.12212462e-02, -4.09724490e-06, -7.31700710e-02,
       -2.72885720e-02, -5.59740700e-02, -3.15952624e-05, -2.69378046e-02,
        1.21632328e-05,  9.59840801e-03,  8.29118746e-02,  1.68890164e+00,
       -1.27227413e-05,  1.72615711e+00,  1.49700034e-06, -3.03844532e-02,
       -3.41505875e+00, -1.71283431e+00,  4.78521842e-06, -1.67493587e+00,
       -5.59424524e-06, -4.27856178e-02,  3.38777018e+00,  1.19986843e-05,
       -3.64601646e-05, -1.23443009e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.65792655e-06, -1.79223254e-02, -9.48856352e-02,  1.19986843e-05,
       -3.64601646e-05, -1.23443009e-01,  4.84663027e-06, -8.64097220e-03,
       -1.74409069e+00, -1.18870372e-06, -9.28135323e-03,  1.64920506e+00,
        8.74278541e-06, -6.93886823e-05,  7.82346445e-05,  9.67675727e-01,
        0.00000000e+00,  0.00000000e+00,  7.11215628e-04,  1.84275935e+01,
       -3.86532670e+00, -1.30791235e+01,  5.34847006e+00, -1.30791235e+01,
        5.34847006e+00, -5.04146211e-01,  8.73301589e-03, -1.40988634e-04,
        8.50830053e-04,  3.73413836e-04, -2.00474938e-04,  2.56073481e-08,
        1.83662504e+01, -4.00116487e+00, -1.31842901e+01,  5.18196033e+00,
        9.98167870e-01,  3.97722304e+00,  3.23242731e-02, -3.21459128e-03,
        1.00000000e+00, -2.91798472e-02, -1.54018434e-05, -1.15255054e-02,
        5.97198988e-06,  3.62075022e-03,  4.07053526e-02, -5.80248438e-02,
        1.98672980e-05,  9.45162783e-02, -7.42813226e-06, -5.73128754e-02,
       -3.64914345e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.14460963e-01,
       -4.72824629e-05, -1.80326965e-01,  1.40129695e-05,  8.82916309e-02,
        6.58660019e-02, -8.72046910e-02,  4.46545457e-06,  8.29907730e-02,
       -1.45614238e-06, -5.36921252e-02,  4.21391803e-03,  2.14138680e+00,
       -4.52478485e-04, -1.24948979e+00,  1.68560717e-04,  1.26582315e+00,
